Algoritmo,Estrutura,N,Tipo_Entrada,Tempo_Medio_ns,Tempo_Medio_us,Tempo_Medio_ms,Tempo_Min_ns,Tempo_Max_ns,Comparacoes_Medias
BubbleSort,Lista_Dinamica,100,Aleatorio,58210.00,58.2100,0.058210,49200.00,74700.00,8721.90
BubbleSort,Lista_Estatica,100,Aleatorio,32067.00,32.0670,0.032067,29600.00,38500.00,4868.41
BubbleSort,Lista_Dinamica,100,Parcialmente_Ordenado,32216.00,32.2160,0.032216,18900.00,43500.00,7207.20
BubbleSort,Lista_Estatica,100,Parcialmente_Ordenado,21019.00,21.0190,0.021019,14500.00,61400.00,4546.03
BubbleSort,Lista_Dinamica,100,Inversamente_Ordenado,61235.00,61.2350,0.061235,59600.00,70100.00,9853.47
BubbleSort,Lista_Estatica,100,Inversamente_Ordenado,28936.00,28.9360,0.028936,28400.00,68800.00,4949.90
BubbleSort,Lista_Dinamica,1000,Aleatorio,6227614.00,6227.6140,6.227614,5742200.00,7672100.00,951207.84
BubbleSort,Lista_Estatica,1000,Aleatorio,2875757.00,2875.7570,2.875757,2727800.00,3654600.00,498336.89
BubbleSort,Lista_Dinamica,1000,Parcialmente_Ordenado,4454690.00,4454.6900,4.454690,3665000.00,5313800.00,904204.89
BubbleSort,Lista_Estatica,1000,Parcialmente_Ordenado,1505772.00,1505.7720,1.505772,1422800.00,1661600.00,494772.20
BubbleSort,Lista_Dinamica,1000,Inversamente_Ordenado,6853834.00,6853.8340,6.853834,6660500.00,8241900.00,995113.89
BubbleSort,Lista_Estatica,1000,Inversamente_Ordenado,3240532.00,3240.5320,3.240532,3109500.00,4925100.00,499490.22
BubbleSort,Lista_Dinamica,10000,Aleatorio,1059816763.00,1059816.7630,1059.816763,816407500.00,2064671200.00,12481914.97
BubbleSort,Lista_Estatica,10000,Aleatorio,330395969.00,330395.9690,330.395969,295020000.00,503827800.00,7028279.68
BubbleSort,Lista_Dinamica,10000,Parcialmente_Ordenado,947863839.00,947863.8390,947.863839,686298100.00,2729793500.00,10793883.79
